Patch server handler table
      PC       BB       MAX SIZE
02 => 00404CA4 0070B870 0000004C
04 => 00404DDC 0070C004 00000004
05 => 00404C98 0070B8FC 00000004
06 => 00404DEC 0070B900 0000003C
07 => 00404EF4 0070BA70 00006010
08 => 00404FDC 0070BB78 00000008
09 => 004050AC 0070BDEC 00000044
0A => 004050DC 0070C92C 00000004
0B => 004050EC 0070BEAC 00000004
0C => 00405134 0070BE14 00000028
0D => 00405184 0070BEEC 00000004
11 => 0040523C 0070BFB0 0000000C
12 => 00405288 0070BFEC 00000004
13 => 00405218 0070BF98 00002004
14 => 004052D0 0070C0D0 0000000C
15 => 004052A8 0070C910 00000004

BB data server handler table
      BB1243UD BB12513D
03 => 004615F0 00461978
19 => 0046819C 00468524
1A => 00478378 00478700
1D => 0047B684 0047BA0C
22 => 0047E92C 007F2E5C
DC => 0047E940 0047ECB4
E1 => 0046E8E4 0046EC6C
E2 => 0046B4B0 0046B838
E4 => 00474FCC 00475354
E5 => 00471BA0 00471F28
E6 => 00464A90 00464E18
E8 => 0047E940 0047ECB4
EB => 0047E958 0047ECCC
EF => 007C2290 007C94FC

Game command handler table
      DC-NTE   DC112000 DC122000 DC012001 DCv1USA  DC082001 DCv2USA  PC-NTE   PC       GC1&2NTE GC-GJAM  GC12JP12 GC12US11 GC12EU   GC12US12 XBOXBETA XBOX-US0 XBOX-US1 GCEp3NTE GCEp3JP  GCEp3US  GCEp3EU  BB1243U  BB12513J
01 => 8C0245E4 8C025298 8C0285A8 8C028C18 8C028C24 8C02DAC4 8C02DAC4 004DCD70 0058C830 802330EC 801DA750 801DD934 801DDD70 801DE450 801DDEC4 002D8D50 002DACC0 002DB1C0 800FB508 800F7D70 800F7BD8 800F801C 007F5CD4 007FCF54
F946  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ED020-??? 801E27E8  801F29D0-... 801E8610  801F2B54-... 801E86D0  8010D2C8-... 801041F4  80109C68-... 80100B68  00218E00-??? 00220E80  002190D0-??? 00221150  006B1028-... 006B7C0C  sin
F947  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ED020-??? 801E279C  801F29D0-... 801E85C4  801F2B54-... 801E8684  8010D2C8-... 801041A8  80109C68-... 80100B1C  00218E00-??? 00220EB0  002190D0-??? 00221180  006B1028-... 006B7C34  cos
F948  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ED020-??? 801E272C  801F29D0-... 801E8554  801F2B54-... 801E8614  8010D2C8-... 80104138  80109C68-... 80100AAC  00218E00-??? 00220EE0  002190D0-??? 002211B0  006B1028-... 006B7C5C  tan
F949  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ED020-??? 801E26CC  801F29D0-... 801E84F4  801F2B54-... 801E85B4  8010D2C8-... 801040D8  80109C68-... 80100A4C  00218E00-??? 00220F20  002190D0-??? 002211F0  006B1028-... 006B7C9C  atan2_int
F94A  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ECFD8-??? 801E0CDC  801F2988-B   801E6B8C  801F2B0C-B   801E6C4C  8010D280-B   80102838  80109C20-B   800FF1AC  00218E20-??? 00222750  002190F0-??? 00222A20  006B1040-B   006B8E74  olga_flow_is_dead
F94B  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ECFD8-??? 801EACA4  801F2988-B   801F0654  801F2B0C-B   801F07D8  8010D280-B   8010AEEC  80109C20-B   8010788C  00218E20-??? 0021AC70  002190F0-??? 0021AF40  006B1040-B   006B2EE8  particle_effect_nc
F94C  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ECFD8-??? 801EAB04  801F2988-B   801F04B4  801F2B0C-B   801F0574  8010D280-B   8010AD4C  80109C20-B   801076EC  00218E20-??? 0021AD40  002190F0-??? 0021B010  006B1040-B   006B2FA0  player_effect_nc
F94D  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801F2B54-... 801F064C  8010D280-B   8010ACF4  80109C20-B   80107668  00218E00-??? 00221660  002190D0-??? 00221930  006B1028-... 0061CDB0  has_ep3_save_file/give_card/give_or_take_card/unknown_F94D/nop_F94D
F94E  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  006B1028-... 0061CDB0  nop_F94E
F94F  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  006B1028-... 0061CDB0  nop_F94F
      DC-NTE---------------  DC112000-------------  DC122000---- --------  DCv1USA--------------  DCv2USA--------------  PC-NTE------ --------  PC-------------------  GC1&2NTE-------------  GC-GJAM--------------  GC1&2v11-------------  GC1&2v12-------------  GCEp3NTE-------------  GCEp3USA-------------  XBOXBETA-------------  XBOX-US0-------------  BB-------------------
F950  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  006B1028-... 006B8EA0  bb_p2_menu
F951  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  006B101C-!!! 006B4908  bb_map_designate
F952  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  006B1040-B   006B8EB0  bb_get_number_in_pack
F953  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  006B1028-... 006B8EEC  bb_swap_item
F954  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  006B1028-... 006B8D48  bb_check_wrap
F955  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  006B1028-... 006B8FA4  bb_exchange_pd_item
F956  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  006B1028-... 006B920C  bb_exchange_pd_srank
F957  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  006B1028-... 006B9294  bb_exchange_pd_percent
F958  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  006B1028-... 006B932C  bb_exchange_ps_percent
F959  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  006B1028-... 006B93C4  bb_set_ep4_boss_can_escape
F95A  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  006B1040-B   006B93D0  bb_is_ep4_boss_dying
F95B  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  006B1028-... 006B9018  bb_send_6xD9
F95C  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  006B1028-... 006B90B8  bb_exchange_slt
F95D  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  006B1028-... 006B93FC  bb_exchange_pc
F95E  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  006B1028-... 006B941C  bb_box_create_bp
F95F  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  006B1028-... 006B9104  bb_exchange_pt
      DC-NTE---------------  DC112000-------------  DC122000---- --------  DCv1USA--------------  DCv2USA--------------  PC-NTE------ --------  PC-------------------  GC1&2NTE-------------  GC-GJAM--------------  GC1&2v11-------------  GC1&2v12-------------  GCEp3NTE-------------  GCEp3USA-------------  XBOXBETA-------------  XBOX-US0-------------  BB-------------------
F960  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  006B1028-... 006B915C  bb_send_6xE2
F961  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  006B1040-B   006B91F8  bb_get_6xE3_status

Quest opcode stack args (TODO: merge this with the above table)
F = func
M = float
P = data label (is this a raw label, or from the func table? probably the latter, right?)
other types are intuitive
      GC-12v11---------  GC-Ep3US---------  BB---------------  ARGS
  50  801F19C0:????????  80108C58:????????  006B23F8:????????  LS
  51  801F1888:????????  80108B20:????????  006B206C:????????  RS
  54  801F17E8:????????  80108A80:????????  006B2278:????????  L
  55  801F17B0:????????  80108A48:????????  006B2294:????????  L
  5A  801F1744:????????  801089DC:????????  006B22A8:????????  S
  5B  801F1608:????????  801088A0:????????  006B23A0:????????  S
  60  801F14D0:LL        80108768:????????  006B25F8:????????  LL
  61  801F0BFC:????????  80107E34:????????  006B9964:????????  L
  62  801F0BD0:????????  80107E08:????????  006B2CEC:????????  L
  63  801F0A5C:????????  80107C94:????????  006B2D58:????????  L
  68  801F0024:????????  80107198:????????  006B325C:????????  L
  69  801F0268:????????  8010741C:????????  006B309C:????????  RL
  6A  801F01BC:????????  80107370:????????  006B3134:????????  RL
  6E  801F0958:????????  80107B90:????????  006B2DA8:????????  L
  72  801F09F0:????????  80107C28:????????  006B2D78:????????  L
  73  801F09C4:????????  80107BFC:????????  006B2D88:????????  L
  76  801F0050:????????  801071C4:????????  006B31BC:????????  LR
  78  801EF434:????????  801065A8:????????  006B393C:????????  L
  7A  801EF2C8:????????  8010643C:????????  006B39E0:????????  L
  7B  801F1284:????????  8010851C:????????  006B2768:????????  LL (NPC-related)
  7E  801F047C:????????  80107630:????????  006B3014:????????  LL
  90  801EF29C:????????  80106410:????????  006B39F0:????????  L
  91  801EF270:????????  801063E4:????????  006B3A00:????????  L
  92  801EF244:????????  801063B8:????????  006B3A10:????????  L
  93  801EF1D8:????????  80106344:????????  006B3A30:????????  L
  95  801EF040:????????  801061AC:????????  006B3AB4:????????  LL
  96  801EF014:????????  80106180:????????  006B3ACC:????????  L
  A0  801EF540:????????  801066B4:????????  006B379C:????????  LS (L appears unused)
  B0  801EEEF4:????????  80106034:????????  006B3B0C:????????  LL
  B8  801EE48C:L         801055B4:????????  006B43E8:????????  LS
  C1  801EF510:????????  80106684:????????  006B3898:????????  LS
  CB  801EE52C:????????  80105654:????????  006B4354:????????  LFS
  CC  801EE4E4:????????  8010560C:????????  006B4394:????????  L
  D6  801F16B4:????????  8010894C:????????  006B230C:????????  S
  D8  801EE300:????????  80105418:????????  006B44B8:????????  LL
  D9  801EE270:????????  801052FC:????????  006B44E0:????????  LL
  DF  801F12CC:????????  80108564:????????  006B2640:????????  R[14]L
  E1  801EF1AC:????????  80106318:????????  006B3A48:????????  L
  E3  801EDF88:????????  80105030:????????  006B4668:????????  LL
  E8  801EE2B4:????????  801053CC:????????  006B44B8:????????  LR
  EB  801EF218:????????  8010638C:????????  006B3A20:????????  L
  EE  801EEEB0:????????  80105FF0:????????  006B3B64:????????  L
  EF  801EE270:LL        801052FC:????????  006B44E0:????????  RR
F801  801EAC18:????????  80102D20:????????  006B6448:????????  RS
F80E  801EDC84:????????  80104D18:????????  006B4964:????????  L
F80F  801EDC4C:????????  80104CE0:????????  006B497C:????????  L
F810  801EDBD8:????????  80104C6C:????????  006B4994:????????  L
F812  801EDB64:????????  80104BF8:????????  006B4A70:????????  L
F813  801EDB1C:????????  80104BB0:????????  006B4A94:????????  L
F814  801EDAD4:????????  80104B68:????????  006B4AB8:????????  L
F815  801EDA8C:????????  80104B20:????????  006B4ADC:????????  L
F816  801EDA44:????????  80104AD8:????????  006B98C0:????????  L
F817  801ED9FC:????????  80104A90:????????  006B4B00:????????  L
F818  801ED9B0:????????  80104A44:????????  006B4B24:????????  L
F819  801ED964:????????  801049F8:????????  006B4B48:????????  L
F81A  801ED91C:????????  801049B0:????????  006B4B6C:????????  L
F81B  801ED8D4:????????  80104968:????????  006B4B90:????????  L
F81C  801ED878:????????  80104964:????????  006B4BB4:????????  S
F81D  801EC87C:????????  80104218:????????  006B52EC:????????  L
